
SET VER OFF

SET LINES 190
SET PAGES 15000

SPOOL ON

SELECT A.SC_CD, D.CAT_CD,D.PRD_CD,D.CAT_CD||D.PRD_CD P_CODE, INITCAP(SUBSTR(E.PROD_NM,1,20)) PROD_NM, SUM(D.PRO_QTY)
	FROM SCENT.BILL_MAS A,SCENT.FP_MGR B,SCENT.CL_INFO C, SCENT.BILL_DET D, SCENT.INV_PROD E, SCENT.FLAT_RATE_INS F
	WHERE A.SC_CD='&SC_CD'AND
	A.DIST_CD||A.THA_CD||A.UN_CD||A.CL_ID = F.DIST_CD||F.THA_CD||F.UN_CD||F.CL_ID AND
	A.DELI_DT BETWEEN '&DATE1' AND '&DATE2' AND
	A.BILL_NO = D.BILL_NO AND
	A.SC_CD=B.SC_CD AND
	A.SC_CD=C.SC_CD AND
	A.SC_CD=D.SC_CD AND
	A.SC_CD=F.SC_CD AND
	A.FP_ID=B.FP_ID AND
	A.DIST_CD=C.DIST_CD AND
	A.THA_CD=C.THA_CD AND
	A.UN_CD=C.UN_CD AND
	A.CL_ID=C.CL_ID AND 
	---A.SALE_CD IN('IC','IM','IN') AND
	A.FL_MVH='1' AND
	D.TYP_CD=E.TYP_CD AND 
	D.CAT_CD=E.CAT_CD AND
	D.PRD_CD=E.PRD_CD AND
	D.TYP_CD=F.TYP_CD AND 
	D.CAT_CD=F.CAT_CD AND
	D.PRD_CD=F.PRD_CD
	---F.DIS_PCT > '0'
	GROUP BY A.SC_CD,D.CAT_CD,D.PRD_CD, D.CAT_CD||D.PRD_CD,INITCAP(SUBSTR(E.PROD_NM,1,20)), D.PRO_QTY
	ORDER BY D.CAT_CD,D.PRO_QTY DESC
/



SPOOL OFF

ED ON.LST


======================================================


Enter value for sc_cd: 31
Enter value for date1: 01JAN25
Enter value for date2: 28FEB25

SC CA PRD_ P_CODE PROD_NM              SUM(D.PRO_QTY)                                                                                                                                         
31 01 1087 011087 Filofer 30 Capsule               40                                                                                                                                         
31 01 1087 011087 Filofer 30 Capsule                8                                                                                                                                         
31 01 1018 011018 A-Flox 500mg                     14                                                                                                                                         
31 01 1045 011045 Defaz Ci                          7                                                                                                                                         
31 01 1069 011069 Fix-A 200mg (14pcs)              14                                                                                                                                         
31 01 1087 011087 Filofer 30 Capsule               14                                                                                                                                         
31 01 1018 011018 A-Flox 500mg                      6                                                                                                                                         
31 01 1056 011056 Nutrum Eye                        6                                                                                                                                         
31 01 1063 011063 Maxima 20mg (140pcs)              6                                                                                                                                         
31 01 1067 011067 Fix-A Ds (14pcs)                 18                                                                                                                                         
31 01 1069 011069 Fix-A 200mg (14pcs)               6                                                                                                                                         
31 01 1087 011087 Filofer 30 Capsule               18                                                                                                                                         
31 01 1004 011004 Doxy-A 100mg                     10                                                                                                                                         
31 01 1011 011011 Sefril 500mg                      5                                                                                                                                         
31 01 1018 011018 A-Flox 500mg                     50                                                                                                                                         
31 01 1056 011056 Nutrum Eye                        5                                                                                                                                         
31 01 1063 011063 Maxima 20mg (140pcs)             15                                                                                                                                         
31 01 1065 011065 Ppi 20mg (140 Pcs)               25                                                                                                                                         
31 01 1067 011067 Fix-A Ds (14pcs)                 35                                                                                                                                         
31 01 1069 011069 Fix-A 200mg (14pcs)              25                                                                                                                                         
31 01 1081 011081 Cetisoft 10mg                     5                                                                                                                                         
31 01 1087 011087 Filofer 30 Capsule               15                                                                                                                                         
31 01 1095 011095 Ddr 30mg Cap(30%)(6x             20                                                                                                                                         
31 01 1018 011018 A-Flox 500mg                      4                                                                                                                                         
31 01 1065 011065 Ppi 20mg (140 Pcs)                8                                                                                                                                         
31 01 1067 011067 Fix-A Ds (14pcs)                  4                                                                                                                                         
31 01 1087 011087 Filofer 30 Capsule                4                                                                                                                                         
31 01 1095 011095 Ddr 30mg Cap(30%)(6x             16                                                                                                                                         
31 01 1004 011004 Doxy-A 100mg                      9                                                                                                                                         
31 01 1011 011011 Sefril 500mg                      3                                                                                                                                         
31 01 1017 011017 A-Flox 250mg                      3                                                                                                                                         
31 01 1018 011018 A-Flox 500mg                     27                                                                                                                                         
31 01 1020 011020 Azin 250mg                        9                                                                                                                                         
31 01 1044 011044 Uropass                           3                                                                                                                                         
31 01 1045 011045 Defaz Ci                          3                                                                                                                                         
31 01 1063 011063 Maxima 20mg (140pcs)             12                                                                                                                                         
31 01 1064 011064 Maxima 40mg (40pcs)               3                                                                                                                                         
31 01 1065 011065 Ppi 20mg (140 Pcs)                6                                                                                                                                         
31 01 1067 011067 Fix-A Ds (14pcs)                 15                                                                                                                                         
31 01 1069 011069 Fix-A 200mg (14pcs)              12                                                                                                                                         
31 01 1071 011071 Defrol 40000 Capsule              3                                                                                                                                         
31 01 1081 011081 Cetisoft 10mg                     3                                                                                                                                         
31 01 1087 011087 Filofer 30 Capsule               21                                                                                                                                         
31 01 1095 011095 Ddr 30mg Cap(30%)(6x             27                                                                                                                                         
31 01 1004 011004 Doxy-A 100mg                      4                                                                                                                                         
31 01 1011 011011 Sefril 500mg                      2                                                                                                                                         
31 01 1017 011017 A-Flox 250mg                     14                                                                                                                                         
31 01 1018 011018 A-Flox 500mg                     44                                                                                                                                         
31 01 1020 011020 Azin 250mg                        2                                                                                                                                         
31 01 1044 011044 Uropass                           2                                                                                                                                         
31 01 1045 011045 Defaz Ci                          2                                                                                                                                         
31 01 1061 011061 Neugalin 25mg                     2                                                                                                                                         
31 01 1063 011063 Maxima 20mg (140pcs)             28                                                                                                                                         
31 01 1064 011064 Maxima 40mg (40pcs)              10                                                                                                                                         
31 01 1065 011065 Ppi 20mg (140 Pcs)               12                                                                                                                                         
31 01 1067 011067 Fix-A Ds (14pcs)                 16                                                                                                                                         
31 01 1069 011069 Fix-A 200mg (14pcs)              38                                                                                                                                         
31 01 1071 011071 Defrol 40000 Capsule             20                                                                                                                                         
31 01 1072 011072 Uropass-D Capsule                 2                                                                                                                                         
31 01 1087 011087 Filofer 30 Capsule               42                                                                                                                                         
31 01 1095 011095 Ddr 30mg Cap(30%)(6x             36                                                                                                                                         
31 01 1004 011004 Doxy-A 100mg                      6                                                                                                                                         
31 01 1011 011011 Sefril 500mg                      1                                                                                                                                         
31 01 1017 011017 A-Flox 250mg                     12                                                                                                                                         
31 01 1018 011018 A-Flox 500mg                      9                                                                                                                                         
31 01 1020 011020 Azin 250mg                        3                                                                                                                                         
31 01 1034 011034 Twicef 500mg                      1                                                                                                                                         
31 01 1044 011044 Uropass                           3                                                                                                                                         
31 01 1045 011045 Defaz Ci                          2                                                                                                                                         
31 01 1061 011061 Neugalin 25mg                     1                                                                                                                                         
31 01 1063 011063 Maxima 20mg (140pcs)             18                                                                                                                                         
31 01 1064 011064 Maxima 40mg (40pcs)               4                                                                                                                                         
31 01 1065 011065 Ppi 20mg (140 Pcs)                8                                                                                                                                         
31 01 1066 011066 Ppi 40mg (40 Pcs)                 2                                                                                                                                         
31 01 1067 011067 Fix-A Ds (14pcs)                  6                                                                                                                                         
31 01 1069 011069 Fix-A 200mg (14pcs)               7                                                                                                                                         
31 01 1070 011070 Defrol 20000 Capsule              1                                                                                                                                         
31 01 1071 011071 Defrol 40000 Capsule             10                                                                                                                                         
31 01 1072 011072 Uropass-D Capsule                 1                                                                                                                                         
31 01 1087 011087 Filofer 30 Capsule               16                                                                                                                                         
31 01 1095 011095 Ddr 30mg Cap(30%)(6x             20                                                                                                                                         
31 01 1096 011096 Ddr 60mg (30% Pel.)(              1                                                                                                                                         
31 02 1017 021017 Bet-Cg 15gm                      30                                                                                                                                         
31 02 1007 021007 Permin 30gm                      24                                                                                                                                         
31 02 1007 021007 Permin 30gm                      60                                                                                                                                         
31 02 1027 021027 Bet-Cl 20gm                      20                                                                                                                                         
31 02 1035 021035 Combo 4 Cream 15g                20                                                                                                                                         
31 02 1007 021007 Permin 30gm                      30                                                                                                                                         
31 02 1006 021006 Permin 15gm                      12                                                                                                                                         
31 02 1023 021023 Ertaco Cream 20g                 12                                                                                                                                         
31 02 1027 021027 Bet-Cl 20gm                      12                                                                                                                                         
31 02 1031 021031 Clasrin 10gm Cream               12                                                                                                                                         
31 02 1035 021035 Combo 4 Cream 15g                12                                                                                                                                         
31 02 1001 021001 Clotrim 10gm                     40                                                                                                                                         
31 02 1007 021007 Permin 30gm                      70                                                                                                                                         
31 02 1017 021017 Bet-Cg 15gm                      20                                                                                                                                         
31 02 1023 021023 Ertaco Cream 20g                 10                                                                                                                                         
31 02 1027 021027 Bet-Cl 20gm                      50                                                                                                                                         
31 02 1028 021028 Clotrim 20gm                     20                                                                                                                                         
31 02 1035 021035 Combo 4 Cream 15g                50                                                                                                                                         
31 02 1027 021027 Bet-Cl 20gm                       8                                                                                                                                         
31 02 1001 021001 Clotrim 10gm                      6                                                                                                                                         
31 02 1005 021005 Neobet 15gm                       6                                                                                                                                         
31 02 1007 021007 Permin 30gm                      24                                                                                                                                         
31 02 1017 021017 Bet-Cg 15gm                       6                                                                                                                                         
31 02 1023 021023 Ertaco Cream 20g                  6                                                                                                                                         
31 02 1026 021026 Bet-A 20gm                        6                                                                                                                                         
31 02 1027 021027 Bet-Cl 20gm                      18                                                                                                                                         
31 02 1028 021028 Clotrim 20gm                      6                                                                                                                                         
31 02 1034 021034 Lulikill 20gm                     6                                                                                                                                         
31 02 1005 021005 Neobet 15gm                      10                                                                                                                                         
31 02 1007 021007 Permin 30gm                      20                                                                                                                                         
31 02 1017 021017 Bet-Cg 15gm                      10                                                                                                                                         
31 02 1027 021027 Bet-Cl 20gm                       5                                                                                                                                         
31 02 1028 021028 Clotrim 20gm                     25                                                                                                                                         
31 02 1034 021034 Lulikill 20gm                     5                                                                                                                                         
31 02 1035 021035 Combo 4 Cream 15g                15                                                                                                                                         
31 02 1007 021007 Permin 30gm                       8                                                                                                                                         
31 02 1028 021028 Clotrim 20gm                      4                                                                                                                                         
31 02 1035 021035 Combo 4 Cream 15g                 4                                                                                                                                         
31 02 1005 021005 Neobet 15gm                       6                                                                                                                                         
31 02 1006 021006 Permin 15gm                       3                                                                                                                                         
31 02 1007 021007 Permin 30gm                       3                                                                                                                                         
31 02 1009 021009 Azelec 10gm                       6                                                                                                                                         
31 02 1017 021017 Bet-Cg 15gm                      15                                                                                                                                         
31 02 1019 021019 Nystat Plus 30gm                  3                                                                                                                                         
31 02 1021 021021 Terbikill 1% Cream 1             12                                                                                                                                         
31 02 1025 021025 Aclobet-N 30gm                   12                                                                                                                                         
31 02 1026 021026 Bet-A 20gm                        9                                                                                                                                         
31 02 1027 021027 Bet-Cl 20gm                      12                                                                                                                                         
31 02 1028 021028 Clotrim 20gm                      6                                                                                                                                         
31 02 1034 021034 Lulikill 20gm                     9                                                                                                                                         
31 02 1035 021035 Combo 4 Cream 15g                 6                                                                                                                                         
31 02 1005 021005 Neobet 15gm                       8                                                                                                                                         
31 02 1007 021007 Permin 30gm                       2                                                                                                                                         
31 02 1009 021009 Azelec 10gm                       8                                                                                                                                         
31 02 1017 021017 Bet-Cg 15gm                      14                                                                                                                                         
31 02 1019 021019 Nystat Plus 30gm                  2                                                                                                                                         
31 02 1021 021021 Terbikill 1% Cream 1             12                                                                                                                                         
31 02 1026 021026 Bet-A 20gm                        6                                                                                                                                         
31 02 1027 021027 Bet-Cl 20gm                       8                                                                                                                                         
31 02 1028 021028 Clotrim 20gm                      2                                                                                                                                         
31 02 1035 021035 Combo 4 Cream 15g                 8                                                                                                                                         
31 02 1009 021009 Azelec 10gm                       2                                                                                                                                         
31 02 1017 021017 Bet-Cg 15gm                       1                                                                                                                                         
31 02 1021 021021 Terbikill 1% Cream 1              5                                                                                                                                         
31 02 1023 021023 Ertaco Cream 20g                  2                                                                                                                                         
31 02 1035 021035 Combo 4 Cream 15g                 2                                                                                                                                         
31 03 1028 031028 Azin 30ml                        50                                                                                                                                         
31 03 1037 031037 Fix-A 21ml Ped. Drop             24                                                                                                                                         
31 03 1011 031011 A-Flox 100ml                     15                                                                                                                                         
31 03 1039 031039 Famiclav 70ml                    30                                                                                                                                         
31 03 1011 031011 A-Flox 100ml                     12                                                                                                                                         
31 03 1037 031037 Fix-A 21ml Ped. Drop             12                                                                                                                                         
31 03 1015 031015 Fix-A 50ml                       30                                                                                                                                         
31 03 1034 031034 Fix-A 75ml P/S                   10                                                                                                                                         
31 03 1039 031039 Famiclav 70ml                    10                                                                                                                                         
31 03 1044 031044 Famodin Pfs 60ml                 30                                                                                                                                         
31 03 1026 031026 Cipro-A 60ml                      8                                                                                                                                         
31 03 1011 031011 A-Flox 100ml                     12                                                                                                                                         
31 03 1013 031013 Fluconal 35ml                     6                                                                                                                                         
31 03 1015 031015 Fix-A 50ml                       18                                                                                                                                         
31 03 1026 031026 Cipro-A 60ml                      6                                                                                                                                         
31 03 1028 031028 Azin 30ml                         6                                                                                                                                         
31 03 1039 031039 Famiclav 70ml                    12                                                                                                                                         
31 03 1040 031040 Claricin P/S 60ml                 6                                                                                                                                         
31 03 1044 031044 Famodin Pfs 60ml                 84                                                                                                                                         
31 03 1011 031011 A-Flox 100ml                      5                                                                                                                                         
31 03 1014 031014 Fix-A 37.5ml                      5                                                                                                                                         
31 03 1015 031015 Fix-A 50ml                       10                                                                                                                                         
31 03 1026 031026 Cipro-A 60ml                     20                                                                                                                                         
31 03 1028 031028 Azin 30ml                         5                                                                                                                                         
31 03 1030 031030 Azin P/S 50ml                     5                                                                                                                                         
31 03 1035 031035 Fix-A Ds 50ml P/S                10                                                                                                                                         
31 03 1039 031039 Famiclav 70ml                     5                                                                                                                                         
31 03 1040 031040 Claricin P/S 60ml                 5                                                                                                                                         
31 03 1044 031044 Famodin Pfs 60ml                 15                                                                                                                                         
31 03 1011 031011 A-Flox 100ml                     12                                                                                                                                         
31 03 1012 031012 Azin 15ml                         4                                                                                                                                         
31 03 1013 031013 Fluconal 35ml                     4                                                                                                                                         
31 03 1014 031014 Fix-A 37.5ml                      4                                                                                                                                         
31 03 1015 031015 Fix-A 50ml                        4                                                                                                                                         
31 03 1026 031026 Cipro-A 60ml                      4                                                                                                                                         
31 03 1039 031039 Famiclav 70ml                     4                                                                                                                                         
31 03 1011 031011 A-Flox 100ml                     12                                                                                                                                         
31 03 1012 031012 Azin 15ml                         9                                                                                                                                         
31 03 1015 031015 Fix-A 50ml                        3                                                                                                                                         
31 03 1026 031026 Cipro-A 60ml                     12                                                                                                                                         
31 03 1028 031028 Azin 30ml                         3                                                                                                                                         
31 03 1033 031033 Alclor Paed. Drops 1              3                                                                                                                                         
31 03 1037 031037 Fix-A 21ml Ped. Drop              3                                                                                                                                         
31 03 1039 031039 Famiclav 70ml                     6                                                                                                                                         
31 03 1044 031044 Famodin Pfs 60ml                  3                                                                                                                                         
31 03 1011 031011 A-Flox 100ml                     16                                                                                                                                         
31 03 1012 031012 Azin 15ml                         8                                                                                                                                         
31 03 1015 031015 Fix-A 50ml                       10                                                                                                                                         
31 03 1023 031023 Famicef 70ml                      2                                                                                                                                         
31 03 1026 031026 Cipro-A 60ml                      6                                                                                                                                         
31 03 1027 031027 Cp Peadiatric Drops               2                                                                                                                                         
31 03 1028 031028 Azin 30ml                         8                                                                                                                                         
31 03 1030 031030 Azin P/S 50ml                     2                                                                                                                                         
31 03 1037 031037 Fix-A 21ml Ped. Drop             10                                                                                                                                         
31 03 1039 031039 Famiclav 70ml                    18                                                                                                                                         
31 03 1044 031044 Famodin Pfs 60ml                  2                                                                                                                                         
31 03 1011 031011 A-Flox 100ml                      1                                                                                                                                         
31 03 1012 031012 Azin 15ml                         1                                                                                                                                         
