

SET LINE 62
SET PAGES 20000


COMPUTE COUNT OF PROD_NM ON REPORT

COMPUTE COUNT OF PROD_NM ON CAT_CD
BREAK ON REPORT ON CAT_CD



TTITLE center 'All product price of a depot' SKIP2



SPOOL ON

SELECT B.DIV_CD,A.CAT_CD,A.PRD_CD,B.PROD_NM,A.TRADE_PR FROM SCENT.PROD_RATE A, SCENT.INV_PROD B WHERE A.TYP_CD=B.TYP_CD AND A.CAT_CD=B.CAT_CD AND
A.PRD_CD=B.PRD_CD AND A.TYP_CD='09' AND A.CAT_CD||A.PRD_CD IN (SELECT CAT_CD||PRD_CD FROM SCENT.FLAT_RATE WHERE END_DT IN (SELECT MAX(END_DT) 
FROM SCENT.FLAT_RATE WHERE PRD_CD LIKE '1%'))
ORDER BY B.DIV_CD ASC,A.CAT_CD ASC,A.TRADE_PR DESC;

SELECT B.DIV_CD,A.CAT_CD,A.PRD_CD,B.PROD_NM,A.TRADE_PR FROM SCENT.PROD_RATE A, SCENT.INV_PROD B WHERE A.TYP_CD=B.TYP_CD AND A.CAT_CD=B.CAT_CD AND
A.PRD_CD=B.PRD_CD AND A.TYP_CD='09' AND A.CAT_CD||A.PRD_CD IN (SELECT CAT_CD||PRD_CD FROM SCENT.FLAT_RATE WHERE END_DT IN (SELECT MAX(END_DT) 
FROM SCENT.FLAT_RATE WHERE PRD_CD LIKE '4%'))
ORDER BY B.DIV_CD ASC,A.CAT_CD ASC,A.TRADE_PR DESC;

 
SPOOL OFF

ED ON.LST



=================================================


                 All product price of a depot                 
                                                              
D CA PRD_ PROD_NM                                    TRADE_PR 
- -- ---- ---------------------------------------- ---------- 
1 01 1063 MAXIMA 20MG (140PCS)                            735 
1    1003 ACMECILIN 250MG                                 250 
1    1019 ACELEX 250MG                                    249 
1    1076 LIFIL-E 400 SOFT GELATIN                      243.5 
1    1072 UROPASS-D CAPSULE                            239.84 
1    1042 PPI 20(PS-60)                                 225.6 
1    1055 NEUGALIN 150MG(10PCS)                         225.6 
1    1058 LIFIL - E 400                                 225.5 
1    1011 SEFRIL 500MG                                  225.4 
1    1056 NUTRUM EYE                                      225 
1    1061 NEUGALIN 25MG                                   225 
1    1079 DDR 30                                          225 
1    1025 THENGLATE TR                                    220 
1    1037 MAXIMA 20MG                                     210 
1    1014 ISORIFAM 450MG                                  200 
1    1036 ACELEX 500MG                                  188.6 
1    1012 V-PLEX                                        187.5 
1    1048 LINCOCIN 150MG                                180.6 
1    1077 LIFIL-A 50000 SOFT GELATIN                      174 
1    1004 DOXY-A 100MG                                    165 
1    1083 LIPIDOF CAPSULE(30'S)                         158.4 
1    1044 UROPASS                                         151 
1    1057 LIFIL - E 200                                 150.5 
1    1030 PPI 20MG                                      150.4 
1    1039 MAXIMA 40MG                                     150 
1    1009 OXYCYLIN 250MG                                  150 
1    1081 CETISOFT 10MG                                   150 
1    1075 LIFIL-E 200 SOFT GELATIN                        150 
1    1070 DEFROL 20000 CAPSULE                          149.9 
1    1029 LANSODIN 30MG                                126.84 
1    1010 SEFRIL 250MG                                  120.4 
1    1031 PPI 40MG                                      120.4 
1    1040 DOLONIL 50MG                                  113.2 
1    1016 AZICIN 250MG                                  112.8 
1    1020 AZIN 250MG                                    112.8 
1    1043 MOMNEED                                       112.5 
1    1033 LIPIDOF 200MG                                 105.6 
1    1035 ACELEX 250MG                                   99.8 
1    1024 OMEDIN 40MG                                   96.32 
1    1026 FIX-A 200MG                                   90.56 
1    1015 FEROCIT TR                                       90 
1    1023 OMEDIN 20MG                                    75.2 
1    1007 LOPAMID 2MG                                      75 
1    1028 LANSODIN 15MG                                 73.92 
1    1045 DEFAZ CI                                       67.8 
1    1027 FEROCIT-Z                                        66 
1    1032 LIPIDOF 67MG                                   45.3 
  **      ----------------------------------------            
  co                                            83            
1 02 1031 CLASRIN 10GM CREAM                           629.69 
1    1024 GYNEST VAGINAL CREAM 15G                      599.7 
1    1032 TRIFERA CREAM 15G                            187.41 
1    1023 ERTACO CREAM 20G                             149.93 
1    1034 LULIKILL 20GM                                134.93 
1    1018 CLIOQUIN 30GM                                131.18 
1    1035 COMBO 4 CREAM 15G                            112.44 
1    1025 ACLOBET-N 30GM                               112.44 
1    1019 NYSTAT PLUS 30GM                              89.96 
1    1021 TERBIKILL 1% CREAM 15G                        74.96 
1    1009 AZELEC 10GM                                    56.6 
1    1017 BET-CG 15GM                                   56.22 
1    1015 EXINIL 10GM                                   52.47 
1    1014 ACLOBET N 15GM                                45.11 
1    1027 BET-CL 20GM                                   44.98 
1    1007 PERMIN 30GM                                   44.98 
1    1010 TYCON 10GM                                    35.88 
1    1011 ACLOBET 10GM                                  33.83 
1    1028 CLOTRIM 20GM                                  33.73 
1    1026 BET-A 20GM                                    32.98 
1    1008 AZELEC 5GM                                    30.19 
1    1001 CLOTRIM 10GM                                  26.32 
1    1005 NEOBET 15GM                                   26.24 
1    1013 BET-A 15GM                                    24.81 
1    1012 BET-CL 10GM                                   21.89 
1    1006 PERMIN 15GM                                   18.87 
1    1003 NEOBET 10GM                                    16.6 
1    1002 CLOTRIM 5GM                                   13.77 
1    1004 NEOBET 5GM                                    11.49 
  **      ----------------------------------------            
  co                                            29            
1 03 1046 PRANLU 10% DRY SYRUP 60ML                     599.7 
1    1041 LOGIBAC 60ML P/S                             359.82 
1    1040 CLARICIN P/S 60ML                             296.1 
1    1023 FAMICEF 70ML                                 243.63 
1    1035 FIX-A DS 50ML P/S                            239.88 
1    1039 FAMICLAV 70ML                                198.65 
1    1045 FIX-A MAX PAEDIATRIC DROPS 20ML              187.41 
1    1034 FIX-A 75ML P/S                               187.41 
1    1015 FIX-A 50ML                                   172.41 
1    1030 AZIN P/S 50ML                                149.93 
1    1032 ALCLOR 100ML                                 142.86 
1    1024 FAMICEF DS 35ML                              139.62 
1    1028 AZIN 30ML                                    138.68 
1    1021 ADINIR 60ML                                  132.08 
1    1031 CP DS 50ML PFS                               131.57 
1    1043 FIX-A PFS 40ML                               127.44 
1    1014 FIX-A 37.5ML                                 116.19 
1    1033 ALCLOR PAED. DROPS 15ML                       101.2 
1    1020 SEFRIL DS 100ML                               90.57 
1    1025 TWICEF DS 100ML                               90.57 
1    1037 FIX-A 21ML PED. DROPS                         75.19 
1    1026 CIPRO-A 60ML                                  75.19 
1    1022 CP 50ML                                       73.95 
1    1012 AZIN 15ML                                     71.43 
1    1005 SEFRIL 100ML                                  71.21 
1    1016 EROCIN 100ML                                  63.53 
1    1011 A-FLOX 100ML                                  59.97 
1    1013 FLUCONAL 35ML                                 58.87 
1    1001 ACELEX 100ML                                  58.11 
1    1018 TWICEF 100ML                                  52.83 
1    1004 MOXILIN 100ML                                 52.47 
1    1019 MOXILIN DS 100ML                              51.32 
1    1009 SEFRIL 15ML PED. DROPS                        46.62 
1    1027 CP PEADIATRIC DROPS 15ML                      45.28 
1    1017 TWICEF PAED. DROPS                            37.74 
1    1044 FAMODIN PFS 60ML                              37.48 
1    1002 A-CLOX 100ML                                  33.71 
1    1007 ACELEX 15ML PED. DROPS                        32.08 
1    1029 NIDOZOX 30ML                                  30.07 
1    1003 ACMECILIN 100ML                               29.77 
1    1006 MOXILIN 15ML PED. DROPS                        22.7 
1    1008 A-CLOX 15ML PED. DROPS                        19.83 
  **      ----------------------------------------            
  co                                            42            
1 04 1033 SUMA NASAL SPRAY                             464.77 
1    1028 BRINDIN SUSP. 5ML                            412.29 
1    1025 BRINOP OPTHALMIC SUSP. 5ML                   374.81 
1    1017 ALERCON NASAL SPRAY                          300.75 
1    1037 SUMA NASAL SPRAY(30SPRAYS)                   262.37 
1    1029 EYETIN EYE DROPS 5ML                         224.89 
1    1039 EYEFIL EYE DROPS 10ML                        206.15 
1    1018 FLUTICON NASAL SPRAY                         187.98 
1    1027 GLYPEG EYE DROPS 10ML                        187.41 
1    1032 EYEMOX-D EYE DROPS 5ML                       149.93 
1    1024 LOTEMYCIN 5ML                                149.93 
1    1026 EYEDEW 10ML                                  142.43 
1    1023 OPCOL 10ML EYE DROPS                         134.93 
1    1007 EYEMOX                                       119.94 
1    1021 ALERCON DS 5ML                               119.94 
1    1019 STERON -T EYE DROPS 5ML                       97.74 
1    1009 CATNIL 5ML                                    93.98 
1    1020 BECLOMENT NASAL .05% 120 SPRAY                90.23 
1    1010 ALERCON 0.1% 5ML                              78.71 
1    1022 EYEFEN 5ML EYE DROPS                          75.19 
1    1011 LEO .5% EYE DROPS 5ML                         67.47 
1    1008 WINOP EYE DROPS 5ML                           60.15 
1    1014 CIPRO-D EYE 5ML                               56.39 
1    1013 A-PHENICOL D EYE DROPS 5ML                    52.63 
1    1012 STERON 5ML                                    52.63 
1    1016 AZOLIN 0.05% NASAL DROPS 10ML                 44.98 
1    1015 AZOLIN 0.025% NASAL DROPS 10ML                41.23 
1    1005 CIPRO-A EYE DROPS                             37.48 
1    1003 A-PHENICOL EYE DROPS                          25.86 
1    1031 HAPPYSOL NASAL DROPS 10ML                     14.99 
1    1002 RHINOZOL 0.1% 15ML                            14.99 
1    1001 RHINOZOL 0.05% 15ML                           13.49 
1    1006 A-PHENICOL EYE DROPS 5ML                          8 
  **      ----------------------------------------            
  co                                            33            
1 05 1071 REMICOV 100                                 1724.14 
1    1073 DELAFLOX 300                                1124.44 
1    1046 FULSPEC 1G IV                                989.51 
1    1077 HEMORISE 1000  INJECTION                     974.51 
1    1067 HEMOJET 1000 INJECTION                       974.51 
1    1055 SUPERPIME IV 2GM                             827.07 
1    1072 XYLISTIN 150 INJ.                            749.63 
1    1047 FULSPEC 500MG IV                             539.73 
1    1076 HEMORISE 500  INJECTION                      524.74 
1    1065 HEMOJET 500 INJECTION                        524.74 
1    1078 XAPARIN 60 PRE-FILLED SYRINGE INJ.           442.28 
1    1054 SUPERPIME IM/IV 1GM                          413.52 
1    1058 NALPHIN 20MG/2ML                             375.95 
1    1030 NALPHIN 20                                    339.6 
1    1079 XAPARIN 40 PRE-FILLED SYRINGE INJ.           329.84 
1    1064 HEMOJET 100 INJECTION                        307.35 
1    1075 HEMORISE 100  INJECTION                      307.35 
1    1059 AMINOPLEX IV INFUSION 500ML                  301.89 
1    1061 FULSPEC 250MG IV                             299.85 
1    1060 AMINOMIX IV INFUSION 500ML                   264.15 
1    1014 SEFRIL 500MG                                 244.35 
1    1053 SUPERPIME IM/IV 500MG                        225.56 
1    1028 TRIZON IV 2GM                                225.56 
1    1074 AMISURE IV 2ML                                224.9 
1    1063 PATRON 5ML                                   224.88 
1    1013 A-FLOX 500MG                                 206.15 
1    1029 NALPHIN 10                                   203.75 
1    1033 WINOP 30MG                                    188.7 
1    1057 STERON 1ML INJECTION                          165.4 
1    1036 TRIZIDIM 1GM                                 162.26 
1    1049 FAMICEF 1.5GM IV                             150.94 
1    1021 KETO-A                                        147.2 
1    1037 TRACID                                       146.19 
1    1017 TRIZON-IV 1G                                 142.86 
1    1020 TRIZON-IM 1G                                 142.86 
1    1012 A-FLOX 250MG                                  132.1 
1    1038 TINIUM                                        131.2 
1    1007 MOXILIN 500MG                                 126.3 
1    1041 TPC 3ML                                      113.22 
1    1031 MB- 12                                        113.2 
1    1032 WINOP 10MG                                    113.2 
1    1056 PERISET 4ML                                   112.8 
1    1022 TAXIM 1G                                     112.77 
1    1011 A-FENAC PLUS                                  112.4 
1    1039 CIPRO-A 200 IV INFUSION                      110.15 
1    1002 A-CLOX 500MG                                 106.55 
1    1005 A-FENAC 3ML                                   105.7 
1    1004 ACMECILIN 500MG                               102.4 
1    1019 TRIZON-IM 500MG                               97.74 
1    1016 TRIZON-IV 500MG                               97.74 
1    1044 FAMICEF 750MG IM/IV                           90.57 
1    1066 DEFROL 200000 IU/ML INJ. 1ML                  89.96 
1    1035 TRIZIDIM 500MG                                86.79 
1    1006 MOXILIN 250MG                                  79.7 
1    1042 DOLONIL 100MG                                 75.45 
1    1009 RANIDIN 2ML                                    75.2 
1    1008 V-PLEX 2ML                                     75.2 
1    1024 TAXIM 500MG                                   75.19 
1    1015 TRIZON-IV 250MG                               75.19 
1    1018 TRIZON-IM 250MG                               75.19 
1    1051 LEO 500IV                                     75.19 
1    1001 A-CLOX 250MG                                  74.95 
1    1003 ACMECILIN 250MG                               72.85 
1    1050 WINOP 60                                       71.7 
1    1068 MAXIMA 40 IV (LYOPHILIZED)                    67.67 
1    1080 MAXIMA 40 IV INJ. LYO 1X1S                    67.67 
1    1052 MAXIMA IV  40MG                               67.67 
1    1025 SEFRIL 1G                                     67.67 
1    1069 PPI 40 IV INJ.(LYOPHILIZED)                   67.47 
1    1048 PROTOCID 40 IV                                67.47 
1    1045 PPI IV 40MG                                   67.47 
1    1070 PROTOCID 40 IV INJ.(LYOP.)                    67.47 
1    1010 COMBIPEN 4LACS                                64.45 
1    1023 TAXIM 250MG                                   56.39 
1    1062 PATRON 1.5ML                                  56.22 
1    1034 TRIZIDIM 250MG                                52.83 
1    1026 DOT                                            52.8 
1    1043 WINOP 30MG                                    41.51 
1    1040 DIROZYL 500 IV INFUSION                       40.52 
  **      ----------------------------------------            
  co                                            79            
1 06 1080 BRIVA 50ML ORAL SOLUTION                     487.26 
1    1086 MEGENOX SUSPENSION 100 ML                    374.81 
1    1093 REBREATH NEBULIZER SOLUTION, 3ML             359.82 
1    1085 SUCRATE SUSPENSION 200ML                     299.85 
1    1096 GAVISUS DX SUSPENSION 200 ML                  202.4 
1    1089 GAVISUS SUSPENSION 200 ML                    187.41 
1    1041 TULOS 200ML                                  172.93 
1    1071 CITROSOL 200ML                               149.93 
1    1090 CORTIMAX ORAL SUSPENSION 60ML                149.93 
1    1084 SALPIUM RESPIRATOR SOLU. 3ML                 121.41 
1    1076 LAXOGOL 100ML                                119.94 
1    1103 LAXOFIT 100 ORAL SOLUTION                    112.44 
1    1092 DEFROL OS 50ML                               112.44 
1    1082 NUTRUM KIDS 200ML                             108.7 
1    1039 TULOS 100ML                                  104.95 
1    1068 SALPIUM RESPIRATOR SOLU. 2.5ML               101.16 
1    1060 SALMOLIN RESPIRATOR SOLUTION                  90.23 
1    1058 OXECONE MS 200ML                              75.19 
1    1091 BILAN ORAL SOLUTION 50ML                      74.96 
1    1078 A-COF 100ML                                   74.96 
1    1087 DOPHYLIN ORAL SYRUP 100ML                     74.96 
1    1059 ACME'S MILK OF MAGNESIA PLUS                  71.43 
1    1081 NUTRUM KIDS 100ML                             67.47 
1    1047 NUTRUM JUNIOR 100ML                           67.47 
1    1007 NALIGRAM 100ML                                64.74 
1    1050 Z-PLEX 200ML                                  64.15 
1    1079 COFRID 100ML                                  63.72 
1    1102 LAXOFIT 50 ORAL SOLUTION                      63.72 
1    1043 FEZIPLEX 200ML                                60.38 
1    1075 BUTACIT 100ML                                 59.97 
1    1083 SINTOS 100ML                                  59.97 
1    1024 OXECONE-S 200ML                               56.39 
1    1070 DEFROL 100ML                                  56.22 
1    1036 KETIFEN 100ML                                 56.22 
1    1009 NEOTRAX 460ML                                 52.83 
1    1044 A-COF 100ML                                   52.63 
1    1021 ACME'S MILK OF MEGNESIA 114ML                 49.48 
1    1023 V-PLEX SYRUP 200ML                            46.62 
1    1026 COFRID 100ML                                  44.98 
1    1025 OXECONE 200ML                                  43.1 
1    1049 Z-PLEX 100ML                                  41.23 
1    1017 OXECONE-M 200ML                               40.75 
1    1042 FEZIPLEX 100ML                                37.74 
1    1097 FOLIKIDZ ORAL SOLUTION 100 ML                 37.48 
1    1100 FAST SUSPENSION 100 ML                        37.48 
1    1077 BUTACIT PAEDIATRIC DROPS 15ML                 37.48 
1    1051 RANIDIN 100ML                                 37.48 
1    1064 ALANIL 50ML                                   36.09 
1    1048 X-COLD 100ML                                  35.98 
1    1032 NYSTAT SUSPENSION 30ML                        35.11 
1    1062 PERISET ORAL SOLUTION 50ML                    33.73 
1    1014 PHENADRYL 100ML                               33.73 
1    1006 NALIGRAM 50ML                                 32.33 
1    1063 SALMOLIN-L 100ML                              32.23 
1    1004 FERROGLOBIN 200ML                             30.17 
1    1035 A-COLD 100ML                                  30.07 
1    1046 DON-A 60ML                                    29.99 
1    1031 ZIS-DS 100ML                                  28.57 
1    1029 PROFEN 100ML                                  27.74 
1    1022 V-PLEX SYRUP 100ML                            26.72 
1    1027 NAPRO-A 50ML                                  26.42 
1    1067 FLATUNIL PAEDIATRIC DROPS 15ML                26.24 
1    1002 DIROZYL 60ML                                  26.24 
1    1055 X-COLD 15ML DROPS                             26.24 
1    1037 FAST 60ML                                     26.24 
1    1019 THENGLATE 100ML                               23.27 
1    1057 SALMOLIN-L 60ML                               22.56 
1    1033 ORIN 60ML                                     19.62 
1    1053 RISOMAR 60ML                                  18.87 
1    1034 DON-A  100ML                                  18.87 
1    1038 DON-A 30ML                                    18.87 
1    1052 DON-A 15ML PAEDIATRIC DROPS                   18.74 
1    1008 NEOTRAX 30ML                                  17.99 
1    1030 SALMOLIN 100ML                                17.24 
1    1056 BEN-A 10ML                                    17.24 
1    1012 NYSTAT DROPS 12ML                             17.08 
1    1020 V-PLEX DROP 15ML                              16.54 
1    1005 HISTALEX 100ML                                16.38 
1    1016 POLITRIM 60ML                                 16.23 
1    1045 MUTEROL 60ML                                  15.09 
1    1061 FAST PAEDIATRIC 15ML                          14.99 
1    1003 ELECTRO-K 100ML                               14.99 
1    1018 SALMOLIN 60ML                                 10.88 
1    1028 PYRIN 60ML                                     9.16 
1    1010 NUTRAMID 60ML                                  8.01 
1    1011 NUTRAMID DROPS 15ML                            7.25 
  **      ----------------------------------------            
  co                                            86            
1 07 1028 TACROL 0.1% OINTMENT 30G                     749.63 
1    1014 B S OINTMENT                                    500 
1    1027 HALOTAZ 45GM LOTION                          449.78 
1    1030 CRISA 2% 10G OINTMENT                        374.81 
1    1029 TACROL 0.03% OINTEMNT 30G                    337.33 
1    1026 BETOL 20GM                                   284.86 
1    1024 TACROL .1% 5GM                               150.38 
1    1034 DERMUPIN 15GM                                134.93 
1    1012 TACROL 10GM                                  113.21 
1    1031 ACLOBET-N 30GM                               112.44 
1    1025 ACLOBET 30GM                                 112.44 
1    1021 DERMUPIN 10GM                                105.26 
1    1015 BENZYL LOTION 450ML                           94.83 
1    1011 TACROL 5GM                                    60.38 
1    1019 ACLOBET  N  15GM                              49.06 
1    1033 BET-CL 20GM                                   44.98 
1    1016 A-MIGEL 15GM                                   39.1 
1    1017 ACLOBET 10GM                                  37.59 
1    1032 BET-A 20GM                                    35.98 
1    1018 BET-A  15GM                                   26.32 
1    1020 BET-CL 10GM                                    21.8 
1    1003 NEOBET-E-EYE 5GM                              17.02 
1    1006 NYSTAT SKIN 10GM                              15.27 
1    1007 NEOTRACIN SKIN 10GM                            13.1 
1    1005 NEOTRACIN EYE 5GM                             11.81 
1    1013 A-FENAC GEL                                    9.81 
1    1001 A-PHENICOL EYE 5GM                             9.75 
1    1004 NEOBET-E-EYE 2.5GM                             9.35 
1    1008 A-TETRA EYE 5GM                                8.68 
1    1002 GENTACIN EYE 3.5GM                             7.33 
1    1010 A-TETRA EYE 3.5                                6.41 
  **      ----------------------------------------            
  co                                            31            
1 08 1468 SEMATID 7MG                                 13493.3 
1    1467 SEMATID 3MG                                    5997 
1    1444 EGOLIX 200MG                                 1761.6 
1    1434 PIRAVIR 200 TABLET                             1724 
1    1523 VERIGAT 10 TABLET                            1499.2 
1    1443 EGOLIX 150MG                                 1274.4 
1    1596 D-GEST                                        877.2 
1    1526 NEUGALIN XR 165 TABLET                        787.2 
1    1354 O-CAL KIT                                    742.13 
1    1359 MAXIMA 20MG (140 PCS)                           735 
1    1360 RABIZOL 20MG (140)                              735 
1    1100 TENIL 3MG                                       675 
1    1625 GLIFO M 12.5/500 TABLET                       674.7 
1    1529 MEGENOX 160                                   674.7 
1    1612 EMLINO 10/5(30'S)                             674.7 
1    1409 ARTH-A TS                                     674.7 
1    1627 GLIFO M XR 25/1000 TABLET                     674.6 
1    1488 VEFEND 200                                   659.68 
1    1348 FAMICLAV 500MG (14 PCS)                      629.72 
1    1565 GLIFO 10 TABLET (30XS)                        618.3 
1    1566 GLIFO 25 TABLET (20'S)                        599.8 
1    1613 EMLINO 25/5(20'S)                             599.8 
1    1732 ZOLIDON 600 TABLET                            599.7 
1    1461 ROSTAB 10MG(30'S)                             584.7 
1    1507 TICAFLOW 90 TABLET                            562.2 
1    1525 NEUGALIN XR 82.5 TABLET                       562.2 
1    1729 FOLIX 15 TABLET                               562.2 
1    1699 SACUVA 100 TABLET                             562.2 
1    1336 SEVEL 800MG                                  557.76 
1    1531 LIPTOR EZ 20 TABLET                           539.7 
1    1176 MEGAFIL 10MG                                  526.4 
1    1365 PROTOCID 20MG (140 PCS)                         525 
1    1630 MIRABA 10 TABLET                              524.8 
1    1522 VERIGAT 5 TABLET                             524.72 
1    1733 LEPTIC 0.5 TABLET (COMMERCIAL)                  517 
1    1157 LEPTIC 0.5MG                                    517 
1    1670 MOXILIN CV 625 TABLET (3X7'S)                503.79 
1    1456 CORALEX (60 PCS)                                495 
1    1640 CORALEX D (60 PCS)                              495 
1    1327 AZIN 500 (12 PCS)                            494.76 
1    1474 ALODIA 25MG                                   494.7 
1    1379 LINO 5MG TABLET (30 PCS)                      494.7 
1    1671 MOXILIN CV 1G TABLET (2X7'S)                 472.22 
1    1567 VILDAPIN PLUS 850 TAB. (30'S)                 472.2 
1    1262 MEGAFIL 20MG                                  451.1 
1    1074 NAPRO-A 250MG                                   450 
1    1119 FAST 500MG                                      450 
1    1644 CORTIMAX 6 MG (6X10'S)                          450 
1    1473 ORBAPIN 5/20 (50'S)                             450 
1    1463 ROSTAB 5MG(50'S)                                450 
1    1495 ANGIRID MR TABLET(60'S)                         450 
1    1364 CORTIMAX 24MG                                 449.8 
1    1430 BRIVA 50 TABLET                               449.8 
1    1626 GLIFO M XR 10/1000 TABLET                     449.8 
1    1513 EMLINO 10/5 TABLET                            449.8 
1    1422 TIBOFEM 2.5MG                                 449.7 
1    1496 LIPTOR 20 TABLET(30'S)                        449.7 
1    1163 TRACID 500MG                                  449.7 
1    1353 ORBAPIN 5/40                                  449.7 
1    1454 LINO-M XR                                     449.7 
1    1610 TELISA PLUS 80/12.5                           449.7 
1    1489 JANMET XR 50/500                              449.7 
1    1618 NAPRO-A PLUS 500(4X10'S)                      449.6 
1    1290 DAOMIN 1GM                                      440 
1    1158 LEPTIC 2MG                                      431 
1    1568 VILDAPIN PLUS 500 (30'S)                      427.2 
1    1331 MOXIFIX 400 MG TABLET                        419.76 
1    1404 GLICLID 60 MR TABLET                          416.1 
1    1340 TPC (5X10'S)                                  412.5 
1    1731 ZOLIDON 400 TABLET                            412.3 
1    1152 FAMICEF 250MG                                 412.2 
1    1597 OLIC 5                                        404.8 
1    1448 TELISA-A 80/5                                 404.7 
1    1337 JANMET 500 (30 PCS)                           404.7 
1    1591 NAMETON 750MG                                395.76 
1    1407 MONAS 10MG (US-DMF GRADE)                     393.6 
1    1738 MONAS 10 (US-DMF NEW)                         393.6 
1    1669 MOXILIN CV 375 TABLET (3X7'S)                393.54 
1    1533 FAMODIN 20MG(150'S)                             393 
1    1614 OMARI 25MG                                    389.8 
1    1227 NUTRUM PN (EXP)                                 377 
1    1121 LEANXIT                                         376 
1    1010 COSIUM 10MG                                     375 
1    1329 MAXIMA 20MG                                     375 
1    1322 LOSART 50 (50 PCS)                              375 
1    1580 MAXIMA MUPS 20MG(50)                            375 
1    1346 CORALEX                                         375 
1    1334 LIMBIX                                          375 
1    1092 A-CAL 500MG                                     375 
1    1396 GLIFO 10 TABLET                               374.8 
1    1624 TRACID 650                                    374.8 
1    1487 VEFEND 50                                     374.8 
1    1490 VENESA 2                                      374.8 
1    1466 TERBIKILL 250MG                               374.8 
1    1527 PINK PILL                                     374.8 
1    1598 OLIC 10                                       374.8 
1    1347 FAMICLAV 250G (14 PCS)                       367.36 
1    1021 NALIGRAM 500MG                                  367 
1    1408 DON-A TABLET (140 PCS)                        362.6 
1    1658 DON-A TABLET (5X28'S)                         362.6 
1    1285 VALTIN 160MG                                  360.6 
1    1299 CO-VALTIN 5/160                               360.6 
1    1660 FAST PLUS TABLET (10X20'S)                      360 
1    1357 DOPHYLIN 200MG                                  360 
1    1646 GLICLID 80 TABLET (60'S)                        360 
1    1358 FAST PLUS (200 PCS)                             360 
1    1451 BETABIS 10                                    359.7 
1    1406 CORALEX DX TABLET                             359.7 
1    1442 LINO-M 1000MG                                 359.7 
