set ver off
SET LINES 96
SET PAGES 2000
SET NUMFORMAT 99999.99

COMPUTE COUNT OF B_NO ON PRD_CD  
BREAK ON REPORT ON PRD_CD  

TTITLE CENTER 'DEPOT: '&&SC_CD', RV' SKIP2

SPOOL ON

SELECT DISTINCT A.DIV_CD, C.CAT_CD, C.PRD_CD, C.PROD_NM, A.RV_NO, B.B_NO, A.RV_DT, SUM(RV_QTY) RV_QTY, A.ISS_FROM 
---SUM(T_VAT*RV_QTY) T_VAL
FROM INV.FG_RV1 A, INV.FG_RV2 B,SCENT.INV_PROD C
WHERE A.LOC_CD='&&SC_CD'
AND A.RV_DT>='&&RV_DATE_FROM'
AND A.LOC_CD=B.LOC_CD
AND A.DIV_CD='1'
AND A.RV_NO=B.RV_NO
AND C.CAT_CD=B.CAT_CD
AND C.PRD_CD=B.PRD_CD
AND B.TYP_CD=C.TYP_CD
AND B.TYP_CD='09'
---AND A.ISS_FROM IS NOT NULL
AND B.CAT_CD||B.PRD_CD IN(&Hu_PROD)
GROUP BY A.DIV_CD, C.CAT_CD, C.PRD_CD, C.PROD_NM, A.RV_NO, B.B_NO, A.RV_DT, RV_QTY, A.ISS_FROM
ORDER BY C.CAT_CD, C.PRD_CD, B.B_NO, A.RV_DT, A.DIV_CD
/


SELECT DISTINCT A.DIV_CD, C.CAT_CD, C.PRD_CD, C.PROD_NM, A.RV_NO, B.B_NO, A.RV_DT, SUM(RV_QTY) RV_QTY, A.ISS_FROM 
---SUM(T_VAT*RV_QTY) T_VAL
FROM INV.FG_RV1 A, INV.FG_RV2 B,SCENT.INV_PROD C
WHERE A.LOC_CD='&&SC_CD'
AND A.RV_DT>='&&RV_DATE_FROM'
AND A.LOC_CD=B.LOC_CD
AND A.DIV_CD='2'
AND A.RV_NO=B.RV_NO
AND C.CAT_CD=B.CAT_CD
AND C.PRD_CD=B.PRD_CD
AND B.TYP_CD=C.TYP_CD
AND B.TYP_CD='09'
---AND A.ISS_FROM IS NOT NULL
AND B.CAT_CD||B.PRD_CD IN(&VTN_PROD)
GROUP BY A.DIV_CD, C.CAT_CD, C.PRD_CD, C.PROD_NM, A.RV_NO, B.B_NO, A.RV_DT, RV_QTY, A.ISS_FROM
ORDER BY C.CAT_CD, C.PRD_CD, B.B_NO, A.RV_DT, A.DIV_CD
/


SPOOL OFF
ED ON.LST


=========================================================





===========================================================

Enter value for rv_date_from: 01feb25

                                          DEPOT: 02, RV                                         
                                                                                                
D CA PRD_ PROD_NM                                  RV_NO   B_NO     RV_DT        RV_QTY IS      
- -- ---- ---------------------------------------- ------- -------- --------- --------- --      
1 03 1040 CLARICIN P/S 60ML                        0053303 F0402031 05-APR-25      1.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0052878 V0692049 11-FEB-25      1.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0052878 V0692053 11-FEB-25      1.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0052878 V0692061 11-FEB-25      4.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053571 V0693012 04-MAY-25      1.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0052793 V0695001 04-FEB-25    630.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0052820 V0695001 06-FEB-25    315.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0052837 V0695001 06-FEB-25      6.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0052883 V0695001 11-FEB-25      3.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0052779 V0695002 02-FEB-25    630.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0052935 V0695004 18-FEB-25    630.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0052964 V0695004 20-FEB-25     10.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053016 V0695004 26-FEB-25     10.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0052901 V0695006 15-FEB-25   1260.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0052912 V0695006 16-FEB-25    315.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053054 V0695006 02-MAR-25     50.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053133 V0695006 10-MAR-25     20.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053150 V0695006 11-MAR-25      6.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0052933 V0695007 18-FEB-25    945.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0052983 V0695007 23-FEB-25    315.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053029 V0695007 28-FEB-25    630.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053043 V0695007 02-MAR-25    630.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053159 V0695007 12-MAR-25      6.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053178 V0695007 15-MAR-25      6.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053061 V0695008 04-MAR-25    630.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053089 V0695009 06-MAR-25    630.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053120 V0695009 09-MAR-25    315.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053139 V0695009 11-MAR-25    315.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053226 V0695011 20-MAR-25   1260.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053242 V0695011 23-MAR-25    315.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053259 V0695011 24-MAR-25    315.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053334 V0695011 08-APR-25     15.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053269 V0695012 25-MAR-25    315.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053307 V0695012 06-APR-25    315.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053325 V0695014 08-APR-25    630.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053346 V0695014 10-APR-25    630.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053494 V0695014 26-APR-25     20.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053371 V0695015 13-APR-25    315.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053395 V0695016 15-APR-25    315.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053411 V0695016 17-APR-25    315.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053435 V0695016 20-APR-25    189.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053457 V0695016 22-APR-25    189.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053476 V0695017 24-APR-25   1260.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053502 V0695018 27-APR-25    630.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053518 V0695018 29-APR-25    630.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053695 V0695018 17-MAY-25    100.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053570 V0695019 04-MAY-25    315.00 21      
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053679 V0695020 15-MAY-25    630.00 21      
     ****                                                  --------                             
     coun                                                        59                             
1 05 1080 MAXIMA 40 IV INJ. LYO 1X1S               0052811 V0804003 05-FEB-25     12.00         
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0052779 V0804004 02-FEB-25    630.00 21      
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0052803 V0804004 04-FEB-25     20.00         
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0052820 V0804004 06-FEB-25    756.00 21      
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0053054 V0804004 02-MAR-25    100.00         
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0052870 V0804005 11-FEB-25    630.00 21      
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0052983 V0804005 23-FEB-25    189.00 21      
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0053043 V0804005 02-MAR-25    630.00 21      
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0053230 V0804005 20-MAR-25     40.00         
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0053089 V0805001 06-MAR-25    315.00 21      
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0053120 V0805002 09-MAR-25    315.00 21      
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0053139 V0805002 11-MAR-25    315.00 21      
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0053200 V0805003 18-MAR-25    113.00 21      
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0053200 V0805004 18-MAR-25    517.00 21      
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0053259 V0805004 24-MAR-25    315.00 21      
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0053307 V0805005 06-APR-25    630.00 21      
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0053325 V0805006 08-APR-25    945.00 21      
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0053346 V0805007 10-APR-25   1260.00 21      
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0053395 V0805008 15-APR-25    630.00 21      
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0053435 V0805009 20-APR-25    630.00 21      
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0053438 V0805009 20-APR-25    630.00 21      
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0053630 V0805009 10-MAY-25     10.00         
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0053479 V0805010 24-APR-25    630.00 21      
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0053549 V0805011 30-APR-25    630.00 21      
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0053570 V0805011 04-MAY-25   1260.00 21      
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0053695 V0805011 17-MAY-25     67.00         
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0053588 V0805013 06-MAY-25    630.00 21      
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0053695 V0805013 17-MAY-25    233.00         
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0053613 V0805015 08-MAY-25    630.00 21      
1 05      MAXIMA 40 IV INJ. LYO 1X1S               0053681 V0805016 15-MAY-25    630.00 21      
     ****                                                  --------                             
     coun                                                        30                             
1 08 1001 ACEMOX 250MG                             0053078 T0001000 05-MAR-25      1.00         
1 08      ACEMOX 250MG                             0053571 T0010019 04-MAY-25       .40         
1 08      ACEMOX 250MG                             0053078 T0010022 05-MAR-25      1.00         
1 08      ACEMOX 250MG                             0053303 T0010022 05-APR-25      1.00         
1 08      ACEMOX 250MG                             0053571 T0010022 04-MAY-25       .70         
1 08      ACEMOX 250MG                             0053078 T0011005 05-MAR-25       .20         
1 08      ACEMOX 250MG                             0053078 T0011006 05-MAR-25       .60         
1 08      ACEMOX 250MG                             0053303 T0011011 05-APR-25       .50         
1 08      ACEMOX 250MG                             0053571 T0011011 04-MAY-25       .60         
1 08      ACEMOX 250MG                             0053078 T0011012 05-MAR-25      1.00         
1 08      ACEMOX 250MG                             0053571 T0011014 04-MAY-25       .70         
1 08      ACEMOX 250MG                             0053303 T0011019 05-APR-25       .90         
1 08      ACEMOX 250MG                             0052878 T0011023 11-FEB-25       .70         
1 08      ACEMOX 250MG                             0053303 T0011023 05-APR-25      1.00         
1 08      ACEMOX 250MG                             0053303 T0012004 05-APR-25       .80         
1 08      ACEMOX 250MG                             0052789 T0014014 03-FEB-25      1.00         
1 08      ACEMOX 250MG                             0052896 T0014014 13-FEB-25      1.00         
1 08      ACEMOX 250MG                             0052849 T0015001 09-FEB-25     48.00 21      
1 08      ACEMOX 250MG                             0052870 T0015001 11-FEB-25     48.00 21      
1 08      ACEMOX 250MG                             0052901 T0015001 15-FEB-25     48.00 21      
1 08      ACEMOX 250MG                             0053058 T0015001 03-MAR-25      2.00         
1 08      ACEMOX 250MG                             0053120 T0015002 09-MAR-25     48.00 21      
1 08      ACEMOX 250MG                             0053139 T0015002 11-MAR-25     48.00 21      
1 08      ACEMOX 250MG                             0053435 T0015003 20-APR-25     48.00 21      
1 08      ACEMOX 250MG                             0053457 T0015003 22-APR-25    144.00 21      
1 08      ACEMOX 250MG                             0053613 T0015004 08-MAY-25     48.00 21      
1 08      ACEMOX 250MG                             0053650 T0015004 13-MAY-25     48.00 21      
1 08      ACEMOX 250MG                             0053374 T0015005 13-APR-25     48.00 21      
1 08      ACEMOX 250MG                             0053395 T0015005 15-APR-25     48.00 21      
1 08      ACEMOX 250MG                             0053411 T0015005 17-APR-25     48.00 21      
1 08      ACEMOX 250MG                             0053078 T0018025 05-MAR-25      1.00         
1 08      ACEMOX 250MG                             0053078 T0019009 05-MAR-25       .20         
1 08      ACEMOX 250MG                             0053303 T11006   05-APR-25       .60         
     ****                                                  --------                             
     coun                                                        33                             
1 08 1334 LIMBIX                                   0053303 T3341015 05-APR-25      1.20         
1 08      LIMBIX                                   0053571 T3341032 04-MAY-25       .60         
1 08      LIMBIX                                   0052878 T3342010 11-FEB-25      1.00         
1 08      LIMBIX                                   0053078 T3342029 05-MAR-25      1.00         
1 08      LIMBIX                                   0053303 T3342029 05-APR-25      1.00         
1 08      LIMBIX                                   0052878 T3342030 11-FEB-25       .40         
1 08      LIMBIX                                   0053303 T3342031 05-APR-25       .40         
1 08      LIMBIX                                   0053078 T3342035 05-MAR-25      4.00         
1 08      LIMBIX                                   0052878 T3342036 11-FEB-25       .40         
1 08      LIMBIX                                   0053078 T3342038 05-MAR-25       .60         
1 08      LIMBIX                                   0053303 T3342038 05-APR-25      1.00         
1 08      LIMBIX                                   0053078 T3342047 05-MAR-25       .60         
1 08      LIMBIX                                   0053571 T3342047 04-MAY-25      2.20         
1 08      LIMBIX                                   0052785 T3344020 02-FEB-25      5.00         
1 08      LIMBIX                                   0052786 T3344020 02-FEB-25      1.00         
1 08      LIMBIX                                   0052789 T3344020 03-FEB-25      1.00         
1 08      LIMBIX                                   0052842 T3344020 08-FEB-25      1.00         
1 08      LIMBIX                                   0052865 T3344020 10-FEB-25      1.00         
1 08      LIMBIX                                   0052883 T3344020 11-FEB-25      1.00         
1 08      LIMBIX                                   0052896 T3344020 13-FEB-25      1.00         
1 08      LIMBIX                                   0052929 T3344020 17-FEB-25      4.00         
1 08      LIMBIX                                   0052973 T3344020 22-FEB-25      5.00         
1 08      LIMBIX                                   0052890 T3344021 12-FEB-25      1.00         
1 08      LIMBIX                                   0052908 T3344021 15-FEB-25      7.00         
1 08      LIMBIX                                   0052929 T3344021 17-FEB-25      1.00         
1 08      LIMBIX                                   0052955 T3344021 19-FEB-25      1.00         
1 08      LIMBIX                                   0052973 T3344021 22-FEB-25      1.00         
1 08      LIMBIX                                   0053058 T3344022 03-MAR-25      1.00         
1 08      LIMBIX                                   0053072 T3344022 04-MAR-25      2.00         
1 08      LIMBIX                                   0053103 T3344022 06-MAR-25      2.00         
1 08      LIMBIX                                   0053109 T3344022 08-MAR-25      1.00         
1 08      LIMBIX                                   0053172 T3344022 13-MAR-25      2.00         
1 08      LIMBIX                                   0053190 T3344022 16-MAR-25      1.00         
1 08      LIMBIX                                   0053196 T3344022 17-MAR-25      1.00         
1 08      LIMBIX                                   0053213 T3344022 18-MAR-25     12.00         
1 08      LIMBIX                                   0053219 T3344022 19-MAR-25      1.00         
1 08      LIMBIX                                   0053266 T3344022 24-MAR-25      1.00         
1 08      LIMBIX                                   0053279 T3344022 25-MAR-25      1.00         
1 08      LIMBIX                                   0052870 T3344023 11-FEB-25    520.00 21      
1 08      LIMBIX                                   0052912 T3344023 16-FEB-25    104.00 21      
1 08      LIMBIX                                   0053391 T3344023 14-APR-25     10.00         
1 08      LIMBIX                                   0052933 T3344024 18-FEB-25    520.00 21      
1 08      LIMBIX                                   0053089 T3344025 06-MAR-25    520.00 21      
1 08      LIMBIX                                   0053120 T3344025 09-MAR-25    208.00 21      
1 08      LIMBIX                                   0053139 T3344025 11-MAR-25    104.00 21      
1 08      LIMBIX                                   0053166 T3344025 13-MAR-25    520.00 21      
1 08      LIMBIX                                   0053366 T3344025 12-APR-25      2.00         
1 08      LIMBIX                                   0053488 T3344025 24-APR-25      1.00         
1 08      LIMBIX                                   0053494 T3344025 26-APR-25      5.00         
1 08      LIMBIX                                   0053514 T3344025 28-APR-25      1.00         
1 08      LIMBIX                                   0053515 T3344025 28-APR-25      2.00         
1 08      LIMBIX                                   0053533 T3344025 29-APR-25      9.00         
1 08      LIMBIX                                   0053599 T3344025 06-MAY-25      1.00         
1 08      LIMBIX                                   0053187 T3344026 16-MAR-25    520.00 21      
1 08      LIMBIX                                   0053200 T3344026 18-MAR-25    104.00 21      
1 08      LIMBIX                                   0053226 T3344026 20-MAR-25    520.00 21      
1 08      LIMBIX                                   0053584 T3344026 05-MAY-25      1.00         
1 08      LIMBIX                                   0053625 T3344026 08-MAY-25      1.00         
1 08      LIMBIX                                   0053630 T3344026 10-MAY-25     11.00         
1 08      LIMBIX                                   0053670 T3344026 14-MAY-25      3.00         
1 08      LIMBIX                                   0053695 T3344026 17-MAY-25      3.00         
1 08      LIMBIX                                   0053269 T3344027 25-MAR-25   1040.00 21      
1 08      LIMBIX                                   0053457 T3344027 22-APR-25    624.00 21      
1 08      LIMBIX                                   0053549 T3344028 30-APR-25    104.00 21      
1 08      LIMBIX                                   0053613 T3344028 08-MAY-25    520.00 21      
1 08      LIMBIX                                   0053681 T3344029 15-MAY-25    104.00 21      
1 08      LIMBIX                                   0053571 T3442025 04-MAY-25       .20         
     ****                                                  --------                             
     coun                                                        67                             
1 08 1436 DULOX 20MG (30 PCS)                      0053303 T1361005 05-APR-25      1.00         
1 08      DULOX 20MG (30 PCS)                      0053303 T4361007 05-APR-25      1.00         
1 08      DULOX 20MG (30 PCS)                      0053078 T4361009 05-MAR-25      1.00         
1 08      DULOX 20MG (30 PCS)                      0053078 T4361022 05-MAR-25       .33         
1 08      DULOX 20MG (30 PCS)                      0052878 T4361023 11-FEB-25      1.00         
1 08      DULOX 20MG (30 PCS)                      0053078 T4362003 05-MAR-25       .33         
1 08      DULOX 20MG (30 PCS)                      0052878 T4362014 11-FEB-25       .66         
1 08      DULOX 20MG (30 PCS)                      0053303 T4362020 05-APR-25      1.66         
1 08      DULOX 20MG (30 PCS)                      0053571 T4362020 04-MAY-25       .33         
1 08      DULOX 20MG (30 PCS)                      0052878 T4362022 11-FEB-25       .66         
1 08      DULOX 20MG (30 PCS)                      0053303 T4362022 05-APR-25       .67         
1 08      DULOX 20MG (30 PCS)                      0052878 T4362023 11-FEB-25      1.33         
1 08      DULOX 20MG (30 PCS)                      0053571 T4362025 04-MAY-25       .66         
1 08      DULOX 20MG (30 PCS)                      0052878 T4362027 11-FEB-25       .66         
1 08      DULOX 20MG (30 PCS)                      0053571 T4362028 04-MAY-25      1.33         
1 08      DULOX 20MG (30 PCS)                      0052878 T4362029 11-FEB-25      2.66         
1 08      DULOX 20MG (30 PCS)                      0053571 T4362030 04-MAY-25       .33         
1 08      DULOX 20MG (30 PCS)                      0053078 T4363001 05-MAR-25       .33         
1 08      DULOX 20MG (30 PCS)                      0052878 T4363019 11-FEB-25       .33         
1 08      DULOX 20MG (30 PCS)                      0052803 T4365001 04-FEB-25      1.00         
1 08      DULOX 20MG (30 PCS)                      0052896 T4365001 13-FEB-25      1.00         
1 08      DULOX 20MG (30 PCS)                      0052897 T4365001 13-FEB-25      3.00         
1 08      DULOX 20MG (30 PCS)                      0053078 T4365001 05-MAR-25      1.00         
1 08      DULOX 20MG (30 PCS)                      0052820 T4365002 06-FEB-25    400.00 21      
1 08      DULOX 20MG (30 PCS)                      0052870 T4365002 11-FEB-25     84.00 21      
1 08      DULOX 20MG (30 PCS)                      0053072 T4365002 04-MAR-25      2.00         
1 08      DULOX 20MG (30 PCS)                      0053133 T4365002 10-MAR-25      3.00         
1 08      DULOX 20MG (30 PCS)                      0053150 T4365002 11-MAR-25      1.00         
1 08      DULOX 20MG (30 PCS)                      0053178 T4365002 15-MAR-25      6.00         
1 08      DULOX 20MG (30 PCS)                      0053219 T4365002 19-MAR-25      2.00         
1 08      DULOX 20MG (30 PCS)                      0052870 T4365003 11-FEB-25    116.00 21      
1 08      DULOX 20MG (30 PCS)                      0052983 T4365003 23-FEB-25    400.00 21      
1 08      DULOX 20MG (30 PCS)                      0053321 T4365003 07-APR-25      1.00         
1 08      DULOX 20MG (30 PCS)                      0053505 T4365004 27-APR-25    400.00 21      
1 08      DULOX 20MG (30 PCS)                      0053518 T4365004 29-APR-25    200.00 21      
1 08      DULOX 20MG (30 PCS)                      0053559 T4365004 02-MAY-25      2.00         
1 08      DULOX 20MG (30 PCS)                      0053570 T4365005 04-MAY-25    400.00 21      
1 08      DULOX 20MG (30 PCS)                      0053588 T4365005 06-MAY-25    400.00 21      
1 08      DULOX 20MG (30 PCS)                      0053599 T4365005 06-MAY-25      1.00         
1 08      DULOX 20MG (30 PCS)                      0053613 T4365005 08-MAY-25    200.00 21      
1 08      DULOX 20MG (30 PCS)                      0053646 T4365005 12-MAY-25      2.00         
1 08      DULOX 20MG (30 PCS)                      0053663 T4365005 13-MAY-25      2.00         
1 08      DULOX 20MG (30 PCS)                      0053688 T4365005 15-MAY-25      1.00         
1 08      DULOX 20MG (30 PCS)                      0053695 T4365005 17-MAY-25      3.00         
1 08      DULOX 20MG (30 PCS)                      0053549 T4365006 30-APR-25    400.00 21      
1 08      DULOX 20MG (30 PCS)                      0053585 T4365006 05-MAY-25      1.00         
1 08      DULOX 20MG (30 PCS)                      0053650 T4365006 13-MAY-25    200.00 21      
1 08      DULOX 20MG (30 PCS)                      0053681 T4365006 15-MAY-25    200.00 21      
1 08      DULOX 20MG (30 PCS)                      0053078 TR432030 05-MAR-25      1.00         
     ****                                                  --------                             
     coun                                                        49                             
1 08 1472 ECOSPRIN 81MG                            0052878 T0632302 11-FEB-25      1.40         
1 08      ECOSPRIN 81MG                            0053078 T4222002 05-MAR-25       .60         
1 08      ECOSPRIN 81MG                            0052878 T4721001 11-FEB-25      2.20         
1 08      ECOSPRIN 81MG                            0053571 T4721001 04-MAY-25      2.00         
